tag,Name,Description
9F01,Acquirer Identifier,Uniquely identifies the acquirer within each payment system
9F40,Additional Terminal Capabilities,Indicates the data input and output capabilities of the terminal
81,"Amount, Authorised (Binary)",Authorised amount of the transaction (excluding adjustments)
9F02,"Amount, Authorised (Numeric)",Authorised amount of the transaction (excluding adjustments)
9F04,"Amount, Other (Binary)",Secondary amount associated with the transaction representing a cashback amount
9F03,"Amount, Other (Numeric)",Secondary amount associated with the transaction representing a cashback amount
9F3A,"Amount, Reference Currency",Authorised amount expressed in the reference currency
9F26,Application Cryptogram,Cryptogram returned by the ICC in response of the GENERATE AC command
9F42,Application Currency Code,Indicates the currency in which the account is managed according to ISO 4217
9F44,Application Currency Exponent,Indicates the implied position of the decimal point from the right of the amount represented according to ISO 4217
9F05,Application Discretionary Data,Issuer or payment system specified data relating to the application
5F25,Application Effective Date,Date from which the application may be used
5F24,Application Expiration Date,Date after which application expires
94,Application File Locator (AFL),"Indicates the location (SFI, range of records) of the AEFs related to a given application"
4F,Application Identifier (AID) – card,Identifies the application as described in ISO/IEC 7816-5
9F06,Application Identifier (AID) – terminal,Identifies the application as described in ISO/IEC 7816-5
82,Application Interchange Profile,Indicates the capabilities of the card to support specific functions in the application
50,Application Label,Mnemonic associated with the AID according to ISO/IEC 7816-5
9F12,Application Preferred Name,Preferred mnemonic associated with the AID
5A,Application Primary Account Number (PAN),Valid cardholder account number
5F34,Application Primary Account Number (PAN) Sequence Number,Identifies and differentiates cards with the same PAN
87,Application Priority Indicator,Indicates the priority of a given application or group of applications in a directory
9F3B,Application Reference Currency,1–4 currency codes used between the terminal and the ICC when the Transaction Currency Code is different from the Application Currency Code; each code is 3 digits according to ISO 4217
9F43,Application Reference Currency Exponent,"Indicates the implied position of the decimal point from the right of the amount, for each of the 1–4 reference currencies represented according to ISO 4217"
—,Application Selection Indicator,"For an application in the ICC to be supported by an application in the terminal, the Application Selection Indicator indicates whether the associated AID in the terminal must match the AID in the card exactly, including the length of the AID, or only up to the length of the AID in the terminal

There is only one Application Selection Indicator per AID supported by the terminal"
61,Application Template,Contains one or more data objects relevant to an application directory entry according to ISO/IEC 7816-5
9F36,Application Transaction Counter (ATC),Counter maintained by the application in the ICC (incrementing the ATC is managed by the ICC)
9F07,Application Usage Control,Indicates issuer’s specified restrictions on the geographic usage and services allowed for the application
9F08,Application Version Number,Version number assigned by the payment system for the application
9F09,Application Version Number,Version number assigned by the payment system for the application
89,Authorisation Code,Value generated by the authorisation authority for an approved transaction
8A,Authorisation Response Code,Code that defines the disposition of a message
—,Authorisation Response Cryptogram (ARPC),Cryptogram generated by the issuer and used by the card to verify that the response came from the issuer.
5F54,Bank Identifier Code (BIC),Uniquely identifies a bank as defined in ISO 9362.
8C,Card Risk Management Data Object List 1 (CDOL1),List of data objects (tag and length) to be passed to the ICC in the first GENERATE AC command
8D,Card Risk Management Data Object List 2 (CDOL2),List of data objects (tag and length) to be passed to the ICC in the second GENERATE AC command
—,Card Status Update (CSU),"Contains data sent to the ICC to indicate whether the issuer approves or declines the transaction, and to initiate actions specified by the issuer. Transmitted to the card in Issuer Authentication Data."
5F20,Cardholder Name,Indicates cardholder name according to ISO 7813
9F0B,Cardholder Name Extended,Indicates the whole cardholder name when greater than 26 characters using the same coding convention as in ISO 7813
8E,Cardholder Verification Method (CVM) List,Identifies a method of verification of the cardholder supported by the application
